0.0,3.2991418844840216e-5,-0.0001896988126794636,0.000255681650369144
0.0030700000000000002,0.030473850022119123,0.030318036292800152,0.030629663751438094
0.0030800000000000003,0.030573005913334998,0.03041737269282079,0.030728639133849208
0.0030900000000000003,0.030672161804550877,0.030516708754529026,0.030827614854572728
0.0031000000000000003,0.030771317695766753,0.030616044476747182,0.030926590914786323
0.0031100000000000004,0.03087047358698263,0.03071537985829435,0.031025567315670913
0.0031200000000000004,0.030969629478198507,0.03081471489798637,0.031124544058410645
0.0031300000000000004,0.031068785369414386,0.030914049594635885,0.031223521144192887
0.0031400000000000004,0.031167941260630265,0.031013383947052303,0.03132249857420823
0.0031500000000000005,0.03126709715184614,0.031112717954041833,0.031421476349650444
0.00316,0.03136625304306201,0.031212051614407477,0.03152045447171654
0.00317,0.031465408934277884,0.031311384926949064,0.031619432941606705
0.00318,0.03156456482549377,0.03141071789046323,0.031718411760524305
0.00319,0.03166372071670964,0.03151005050374342,0.031817390929675865
0.0032,0.03176287660792552,0.03160938276557993,0.031916370450271105
0.00321,0.0318620324991414,0.03170871467475992,0.03201535032352288
0.00322,0.031961188390357276,0.03180804623006736,0.03211433055064719
0.0032300000000000002,0.03206034428157315,0.03190737743028312,0.03221331113286318
0.0032400000000000003,0.03215950017278903,0.03200670827418494,0.03231229207139311
0.0032500000000000003,0.03225865606400491,0.032106038760547434,0.032411273367462384
0.0032600000000000003,0.032357811955220785,0.032205368888142114,0.032510255022299456
0.0032700000000000003,0.03245696784643666,0.03230469865573741,0.03260923703713591
0.0032800000000000004,0.03255612373765254,0.03240402806209866,0.032708219413206424
0.0032900000000000004,0.03265527962886842,0.03250335710598814,0.0328072021517487
0.0033000000000000004,0.032754435520084293,0.032602685786165056,0.03290618525400353
0.0033100000000000004,0.03285359141130017,0.03270201410138559,0.03300516872121475
0.0033200000000000005,0.03295274730251605,0.03280134205040287,0.033104152554629236
0.00333,0.03305190319373192,0.032900669631967,0.03320313675549684
0.00334,0.0331510590849478,0.032999996844825116,0.03330212132507049
0.00335,0.03325021497616368,0.03309932368772132,0.03340110626460604
0.00336,0.03334937086737955,0.03319865015939674,0.033500091575362365
0.00337,0.03344852675859543,0.03329797625858956,0.0335990772586013
0.00338,0.03354768264981131,0.033397301984035004,0.03369806331558762
0.0033900000000000002,0.03364683854102719,0.03349662733446534,0.033797049747589035
0.0034000000000000002,0.03374599443224306,0.03359595230860993,0.0338960365558762
0.0034100000000000003,0.03384515032345894,0.033695276905195234,0.03399502374172264
0.0034200000000000003,0.03394430621467482,0.03379460112294483,0.03409401130640481
0.0034300000000000003,0.034043462105890696,0.033893924960579386,0.034192999251202005
0.0034400000000000003,0.03414261799710657,0.033993248416816745,0.0342919875773964
0.0034500000000000004,0.03424177388832245,0.034092571490371905,0.034390976286273
0.0034600000000000004,0.03434092977953833,0.034191894179957015,0.03448996537911964
0.0034700000000000004,0.034440085670754204,0.03429121648428144,0.03458895485722697
0.0034800000000000005,0.03453924156197008,0.03439053840205176,0.0346879447218884
0.0034900000000000005,0.03463839745318596,0.03448985993197176,0.03478693497440016
0.0035,0.03473755334440183,0.034589181072742475,0.034885925616061186
0.00351,0.03483670923561771,0.03468850182306225,0.03498491664817318
0.00352,0.03493586512683359,0.03478782218162664,0.03508390807204054
0.00353,0.035035021018049464,0.034887142147128555,0.03518289988897037
0.00354,0.03513417690926534,0.03498646171825822,0.03528189210027246
0.00355,0.03523333280048122,0.035085780893703206,0.03538088470725924
0.0035600000000000002,0.0353324886916971,0.035185099672148425,0.03547987771124577
0.0035700000000000003,0.03543164458291297,0.035284418052276195,0.03557887111354975
0.0035800000000000003,0.035530800474128856,0.03538373603276624,0.03567786491549147
0.0035900000000000003,0.03562995636534473,0.035483053612295694,0.03577685911839377
0.0036000000000000003,0.035729112256560606,0.03558237078953916,0.035875853723582055
0.0036100000000000004,0.03582826814777648,0.035681687563168696,0.03597484873238427
0.0036200000000000004,0.035927424038992364,0.03578100393185388,0.03607384414613085
0.0036300000000000004,0.03602657993020824,0.03588031989426177,0.03617283996615471
0.0036400000000000004,0.036125735821424115,0.03597963544905699,0.03627183619379124
0.0036500000000000005,0.03622489171263999,0.03607895059490172,0.036370832830378265
0.0036600000000000005,0.03632404760385587,0.03617826533045574,0.036469829877256006
0.00367,0.03642320349507174,0.03627757965437642,0.036568827335767065
0.00368,0.036522359386287624,0.03637689356531879,0.036667825207256456
0.00369,0.0366215152775035,0.03647620706193552,0.03676682349307148
0.0037,0.036720671168719375,0.036575520142877,0.03686582219456175
0.00371,0.03681982705993525,0.03667483280679131,0.03696482131307919
0.00372,0.03691898295115113,0.03677414505232428,0.03706382084997799
0.0037300000000000002,0.03701813884236701,0.03687345687811949,0.037162820806614524
0.0037400000000000003,0.037117294733582884,0.03697276828281835,0.03726182118434742
0.0037500000000000003,0.037216450624798766,0.03707207926506007,0.03736082198453746
0.0037600000000000003,0.03731560651601464,0.03717138982348171,0.03745982320854757
0.0037700000000000003,0.03741476240723052,0.03727069995671822,0.03755882485774281
0.0037800000000000004,0.03751391829844639,0.037370009663402454,0.03765782693349033
0.0037900000000000004,0.037613074189662275,0.0374693189421652,0.03775682943715935
0.0038000000000000004,0.03771223008087815,0.03756862779163521,0.03785583237012109
0.0038100000000000005,0.037811385972094026,0.03766793621043925,0.037954835733748804
0.0038200000000000005,0.03791054186330991,0.0377672441972021,0.03805383952941772
0.0038300000000000005,0.038009697754525784,0.037866551750546595,0.03815284375850497
0.0038400000000000005,0.03810885364574166,0.03796585886909368,0.03825184842238964
0.00385,0.038208009536957535,0.038065165551462395,0.038350853522452676
0.00386,0.03830716542817341,0.03816447179626996,0.03844985906007686
0.00387,0.038406321319389286,0.03826377760213177,0.038548865036646805
0.00388,0.03850547721060517,0.03836308296766144,0.0386478714535489
0.0038900000000000002,0.038604633101821044,0.03846238789147083,0.03874687831217126
0.0039000000000000003,0.03870378899303692,0.0385616923721701,0.03884588561390374
0.00391,0.038802944884252795,0.03866099640836774,0.03894489336013785
0.003920000000000001,0.03890210077546868,0.03876029999867057,0.03904390155226679
0.00393,0.03900125666668455,0.03885960314168382,0.03914291019168529
0.00394,0.03910041255790043,0.03895890583601113,0.039241919279789726
0.00395,0.039199568449116304,0.03905820808025463,0.039340928817977974
0.00396,0.03929872434033218,0.03915750987301494,0.03943993880764942
0.0039700000000000004,0.03939788023154806,0.0392568112128912,0.03953894925020492
0.00398,0.03949703612276394,0.03935611209848113,0.03963796014704674
0.0039900000000000005,0.03959619201397982,0.03945541252838109,0.03973697149957855
0.004,0.03969534790519569,0.03955471250118604,0.03983598330920533
0.0040100000000000005,0.03979450379641157,0.03965401201548968,0.03993499557733346
0.00402,0.039893659687627446,0.0397533110698844,0.04003400830537049
0.004030000000000001,0.03999281557884333,0.039852609662961384,0.04013302149472527
0.00404,0.0400919714700592,0.03995190779331059,0.0402320351468078
0.004050000000000001,0.04019112736127508,0.04005120545952087,0.04033104926302929
0.00406,0.040290283252490955,0.04015050266017992,0.04043006384480199
0.004070000000000001,0.04038943914370684,0.04024979939387441,0.040529078893539267
0.00408,0.040488595034922706,0.04034909565918992,0.04062809441065549
0.004090000000000001,0.04058775092613859,0.04044839145471112,0.04072711039756605
0.0041,0.040686906817354464,0.04054768677902169,0.04082612685568724
0.00411,0.04078606270857034,0.040646981630704404,0.040925143786436274
0.00412,0.04088521859978622,0.04074627600834122,0.04102416119123122
0.00413,0.04098437449100209,0.04084556991051323,0.04112317907149095
0.0041400000000000005,0.04108353038221797,0.04094486333580082,0.04122219742863512
0.00415,0.04118268627343385,0.04104415628278361,0.04132121626408409
0.0041600000000000005,0.04128184216464973,0.04114344875004056,0.041420235579258904
0.00417,0.0413809980558656,0.04124274073614997,0.04151925537558123
0.0041800000000000006,0.04148015394708148,0.0413420322396896,0.04161827565447336
0.00419,0.04157930983829736,0.04144132325923665,0.041717296417358066
0.004200000000000001,0.04167846572951324,0.04154061379336783,0.04181631766565865
0.00421,0.04177762162072911,0.04163990384065939,0.04191533940079883
0.004220000000000001,0.04187677751194499,0.04173919339968722,0.04201436162420276
0.00423,0.041975933403160866,0.04183848246902684,0.04211338433729489
0.004240000000000001,0.04207508929437675,0.04193777104725348,0.04221240754150002
0.00425,0.04217424518559262,0.0420370591329421,0.04231143123824313
0.004260000000000001,0.0422734010768085,0.04213634672466751,0.04241045542894949
0.00427,0.042372556968024375,0.04223563382100433,0.04250948011504442
0.00428,0.04247171285924025,0.04233492042052709,0.04260850529795341
0.00429,0.04257086875045613,0.0424342065218103,0.04270753097910197
0.0043,0.042670024641672,0.04253349212342843,0.04280655715991557
0.0043100000000000005,0.042769180532887884,0.042632777223956066,0.0429055838418197
0.00432,0.04286833642410376,0.04273206182196786,0.04300461102623966
0.0043300000000000005,0.04296749231531964,0.04283134591603865,0.043103638714600635
0.00434,0.04306664820653551,0.04293062950474346,0.04320266690832756
0.004350000000000001,0.04316580409775139,0.04302991258665765,0.043301695608845135
0.00436,0.04326495998896727,0.04312919516035684,0.043400724817577695
0.004370000000000001,0.04336411588018315,0.04322847722441706,0.04349975453594924
0.00438,0.04346327177139902,0.04332775877741477,0.043598784765383265
0.004390000000000001,0.0435624276626149,0.04342703981792695,0.04369781550730285
0.0044,0.04366158355383078,0.043526320344531064,0.04379684676313049
0.004410000000000001,0.04376073944504666,0.04362560035580525,0.04389587853428807
0.00442,0.043859895336262535,0.04372487985032825,0.04399491082219682
0.004430000000000001,0.04395905122747841,0.04382415882667956,0.04409394362827726
0.00444,0.044058207118694286,0.043923437283439455,0.044192976953949116
0.00445,0.04415736300991016,0.04402271521918902,0.044292010800631304
0.00446,0.044256518901126043,0.04412199263251026,0.04439104516974183
0.00447,0.04435567479234191,0.04422126952198609,0.04449008006269774
0.0044800000000000005,0.044454830683557794,0.044320545886200505,0.044589115480915084
0.00449,0.04455398657477367,0.044419821723738505,0.044688151425808835
0.0045000000000000005,0.04465314246598955,0.04451909703318627,0.04478718789879284
0.00451,0.04475229835720542,0.04461837181313113,0.04488622490127971
0.004520000000000001,0.0448514542484213,0.04471764606216171,0.044985262434680894
0.00453,0.04495061013963718,0.04481691977886794,0.04508430050040642
0.004540000000000001,0.04504976603085306,0.044916192961841114,0.04518333909986501
0.00455,0.04514892192206894,0.04501546560967397,0.045282378234463905
0.004560000000000001,0.04524807781328481,0.04511473772096075,0.04538141790560887
0.00457,0.04534723370450069,0.045214009294297274,0.0454804581147041
0.004580000000000001,0.04544638959571657,0.04531328032828098,0.04557949886315216
0.00459,0.045545545486932446,0.045412550821511,0.04567854015235389
0.004600000000000001,0.04564470137814832,0.04551182077258823,0.04577758198370841
0.00461,0.045743857269364196,0.045611090180115374,0.04587662435861302
0.00462,0.04584301316058007,0.045710359042697046,0.0459756672784631
0.0046300000000000004,0.045942169051795954,0.04580962735893979,0.046074710744652116
0.00464,0.04604132494301182,0.04590889512745218,0.04617375475857147
0.0046500000000000005,0.046140480834227705,0.046008162346844884,0.046272799321610526
0.00466,0.04623963672544358,0.04610742901573069,0.04637184443515647
0.0046700000000000005,0.04633879261665946,0.04620669513272465,0.04647089010059428
0.00468,0.04643794850787533,0.04630596069644404,0.04656993631930662
0.004690000000000001,0.046537104399091214,0.046405225705508556,0.04666898309267387
0.0047,0.04663626029030709,0.04650449015854026,0.04676803042207392
0.004710000000000001,0.04673541618152297,0.04660375405416374,0.046867078308882204
0.00472,0.04683457207273885,0.04670301739100611,0.046966126754471586
0.004730000000000001,0.04693372796395472,0.04680228016769713,0.04706517576021232
0.00474,0.0470328838551706,0.046901542382869255,0.04716422532747194
0.004750000000000001,0.04713203974638648,0.047000804035157696,0.047263275457615266
0.00476,0.047231195637602356,0.04710006512320049,0.047362326152004225
0.004770000000000001,0.04733035152881824,0.047199325645638605,0.04746137741199787
0.00478,0.04742950742003411,0.04729858560111594,0.047560429238952276
0.00479,0.04752866331124998,0.047397844988279494,0.04765948163422047
0.0048000000000000004,0.047627819202465865,0.04749710380577935,0.04775853459915238
0.00481,0.047726975093681734,0.04759636205226876,0.047857588135094706
0.0048200000000000005,0.047826130984897616,0.04769561972640428,0.047956642243390954
0.00483,0.04792528687611349,0.04779487682684576,0.048055696925381225
0.0048400000000000006,0.048024442767329374,0.04789413335225646,0.04815475218240229
0.00485,0.04812359865854525,0.04799338930130312,0.04825380801578738
0.004860000000000001,0.048222754549761125,0.048092644672656025,0.048352864426866225
0.00487,0.048321910440977,0.04819189946498907,0.04845192141696493
0.004880000000000001,0.04842106633219288,0.04829115367697987,0.048550978987405895
0.00489,0.04852022222340876,0.04839040730730977,0.048650037139507746
0.004900000000000001,0.04861937811462464,0.048489660354663976,0.048749095874585306
0.00491,0.04871853400584051,0.04858891281773158,0.04884815519394944
0.004920000000000001,0.04881768989705639,0.048688164695205705,0.04894721509890708
0.00493,0.04891684578827227,0.04878741598578349,0.049046275590761045
0.004940000000000001,0.04901600167948815,0.04888666668816624,0.04914533667081006
0.00495,0.04911515757070402,0.04898591680105943,0.049244398340348605
0.00496,0.049214313461919894,0.04908516632317286,0.049343460600666925
0.0049700000000000005,0.049313469353135776,0.049184415253220676,0.04944252345305088
0.00498,0.049412625244351645,0.049283663589921416,0.049541586898781874
0.0049900000000000005,0.04951178113556753,0.049382911331998194,0.04964065093913686
0.005,0.0496109370267834,0.04948215847817865,0.04973971557538816
0.0050100000000000006,0.049710092917999285,0.0495814050271951,0.04983878080880347
0.00502,0.04980924880921516,0.0496806509777846,0.04993784664064572
0.005030000000000001,0.049908404700431036,0.049779896328689004,0.05003691307217307
0.00504,0.05000756059164691,0.04987914107865505,0.05013598010463877
0.005050000000000001,0.050106716482862794,0.04997838522643445,0.05023504773929114
0.00506,0.05020587237407867,0.05007762877078392,0.05033411597737342
0.005070000000000001,0.05030502826529455,0.05017687171046532,0.05043318482012378
0.00508,0.05040418415651042,0.05027611404424567,0.05053225426877517
0.005090000000000001,0.0505033400477263,0.050375355770897294,0.05063132432455531
0.0051,0.05060249593894218,0.050474596889197795,0.05073039498868656
0.005110000000000001,0.05070165183015806,0.050573837397930234,0.05082946626238589
0.00512,0.05080080772137393,0.050673077295883134,0.050928538146864724
0.00513,0.050899963612589805,0.05077231658185063,0.05102761064332898
0.0051400000000000005,0.05099911950380569,0.05087155525463246,0.051126683752978914
0.00515,0.05109827539502156,0.05097079331303408,0.05122575747700905
0.0051600000000000005,0.05119743128623744,0.05107003075586676,0.051324831816608116
0.00517,0.051296587177453314,0.05116926758194763,0.051423906772958994
0.005180000000000001,0.051395743068669196,0.0512685037900998,0.051522982347238594
0.00519,0.05149489895988507,0.05136773937915234,0.051622058540617806
0.005200000000000001,0.051594054851100954,0.051466974347940474,0.051721135354261434
0.00521,0.05169321074231682,0.05156620869530557,0.05182021278932807
0.005220000000000001,0.051792366633532705,0.05166544242009528,0.05191929084697013
0.00523,0.05189152252474858,0.051764675521163546,0.052018369528333615
0.005240000000000001,0.05199067841596446,0.05186390799737074,0.05211744883455818
0.00525,0.05208983430718033,0.05196313984758369,0.05221652876677697
0.005260000000000001,0.052188990198396214,0.052062371070675816,0.05231560932611661
0.00527,0.05228814608961209,0.052161601665527114,0.052414690513697064
0.005280000000000001,0.05238730198082797,0.052260831631024345,0.0525137723306316
0.00529,0.05248645787204384,0.05236006096606098,0.0526128547780267
0.0053,0.052585613763259716,0.052459289669537425,0.05271193785698201
0.0053100000000000005,0.0526847696544756,0.05255851774036096,0.05281102156859024
0.00532,0.052783925545691474,0.052657745177445876,0.05291010591393707
0.0053300000000000005,0.05288308143690735,0.05275697197971357,0.05300919089410113
0.00534,0.052982237328123225,0.052856198146092555,0.053108276510153894
0.005350000000000001,0.05308139321933911,0.05295542367551862,0.05320736276315959
0.00536,0.05318054911055498,0.053054648566934814,0.05330644965417515
0.005370000000000001,0.053279705001770865,0.05315387281929158,0.05340553718425015
0.00538,0.05337886089298673,0.05325309643154679,0.053504625354426676
0.005390000000000001,0.053478016784202616,0.05335231940266589,0.05360371416573934
0.0054,0.05357717267541849,0.053451541731621866,0.05370280361921512
0.005410000000000001,0.053676328566634374,0.0535507634173954,0.05380189371587335
0.00542,0.05377548445785024,0.053649984458974884,0.0539009844567256
0.005430000000000001,0.053874640349066125,0.05374920485535659,0.054000075842775656
0.00544,0.053973796240282,0.053848424605544606,0.054099167875019394
0.005450000000000001,0.05407295213149788,0.05394764370855101,0.05419826055444475
0.0054600000000000004,0.05417210802271375,0.054046862163395895,0.05429735388203161
0.00547,0.05427126391392963,0.05414607996910747,0.054396447858751786
0.0054800000000000005,0.05437041980514551,0.0542452971247221,0.05449554248556892
0.00549,0.054469575696361384,0.054344513629284386,0.05459463776343838
0.0055000000000000005,0.05456873158757727,0.054443729481847246,0.05469373369330729
0.00551,0.054667887478793135,0.05454294468147197,0.0547928302761143
0.005520000000000001,0.05476704337000902,0.05464215922722832,0.054891927512789714
0.00553,0.05486619926122489,0.05474137311819455,0.05499102540425524
0.005540000000000001,0.054965355152440776,0.0548405863534575,0.05509012395142405
0.00555,0.055064511043656644,0.05493979893211268,0.05518922315520061
0.005560000000000001,0.05516366693487253,0.055039010853264306,0.05528832301648075
0.00557,0.0552628228260884,0.055138222116025384,0.05538742353615142
0.005580000000000001,0.055361978717304285,0.05523743271951779,0.05548652471509078
0.00559,0.05546113460852015,0.05533664266287229,0.055585626554168016
0.005600000000000001,0.055560290499736036,0.055435851945228674,0.0556847290542434
0.00561,0.05565944639095191,0.05553506056573576,0.05578383221616806
0.005620000000000001,0.05575860228216779,0.05563426852355149,0.0558829360407841
0.0056300000000000005,0.05585775817338367,0.05573347581784297,0.055982040528924366
0.00564,0.05595691406459954,0.05583268244778657,0.0560811456814125
0.0056500000000000005,0.05605606995581542,0.055931888412567986,0.056180251499062854
0.00566,0.056155225847031295,0.05603109371138223,0.05627935798268036
0.0056700000000000006,0.05625438173824718,0.05613029834343379,0.056378465133060565
0.00568,0.056353537629463046,0.05622950230793662,0.05647757295098947
0.005690000000000001,0.05645269352067893,0.05632870560411427,0.056576681437243585
0.0057,0.056551849411894804,0.05642790823119986,0.05667579059258975
0.005710000000000001,0.05665100530311069,0.0565271101884362,0.05677490041778517
0.00572,0.056750161194326555,0.05662631147507584,0.05687401091357727
0.005730000000000001,0.05684931708554244,0.05672551209038113,0.05697312208070374
0.00574,0.05694847297675831,0.05682471203362425,0.05707223391989238
0.005750000000000001,0.057047628867974196,0.0569239113040873,0.05717134643186109
0.00576,0.057146784759190064,0.057023109901062324,0.057270459617317804
0.005770000000000001,0.057245940650405946,0.05712230782385144,0.05736957347696045
0.00578,0.05734509654162182,0.05722150507176679,0.05746868801147685
0.005790000000000001,0.057444252432837704,0.05732070164413067,0.05756780322154474
0.0058000000000000005,0.05754340832405358,0.05741989754027553,0.05766691910783163
0.00581,0.05764256421526945,0.057519092759544095,0.0577660356709948
0.0058200000000000005,0.05774172010648533,0.05761828730128939,0.05786515291168127
0.00583,0.057840875997701206,0.05771748116487474,0.05796427083052767
0.005840000000000001,0.05794003188891709,0.057816674349673886,0.05806338942816029
0.00585,0.05803918778013296,0.057915866855071,0.05816250870519491
0.005860000000000001,0.05813834367134884,0.058015058680460786,0.05826162866223689
0.00587,0.058237499562564715,0.05811424982524844,0.05836074929988099
0.005880000000000001,0.0583366554537806,0.05821344028884979,0.058459870618711406
0.00589,0.058435811344996466,0.05831263007069126,0.05855899261930167
0.005900000000000001,0.05853496723621235,0.058411819170210016,0.05865811530221468
0.00591,0.058634123127428224,0.05851100758685391,0.05875723866800254
0.005920000000000001,0.058733279018644106,0.058610195320081576,0.05885636271720664
0.00593,0.05883243490985998,0.05870938236936248,0.05895548745035748
0.005940000000000001,0.05893159080107586,0.058808568734176954,0.05905461286797476
0.00595,0.05903074669229173,0.058907754414016224,0.05915373897056724
0.005960000000000001,0.059129902583507615,0.05900693940838248,0.05925286575863275
0.0059700000000000005,0.05922905847472349,0.05910612371678888,0.0593519932326581
0.00598,0.05932821436593936,0.05920530733875963,0.05945112139311909
0.0059900000000000005,0.05942737025715524,0.05930449027383,0.05955025024048048
0.006,0.05952652614837112,0.05940367252154637,0.05964937977519586
0.006010000000000001,0.059625682039587,0.05950285408146626,0.05974850999770774
0.00602,0.05972483793080287,0.059602034953158356,0.05984764090844738
0.006030000000000001,0.05982399382201875,0.05970121513620261,0.059946772507834895
0.00604,0.059923149713234626,0.05980039463019017,0.06004590479627908
0.006050000000000001,0.06002230560445051,0.05989957343472351,0.060145037774177505
0.00606,0.06012146149566638,0.05999875154941639,0.060244171441916364
0.006070000000000001,0.06022061738688226,0.060097928973893974,0.060343305799870545
0.00608,0.060319773278098135,0.06019710570779275,0.06044244084840352
0.006090000000000001,0.06041892916931402,0.06029628175076066,0.06054157658786737
0.0061,0.06051808506052989,0.06039545710245708,0.06064071301860271
0.006110000000000001,0.06061724095174577,0.060494631762552833,0.0607398501409387
0.0061200000000000004,0.060716396842961644,0.06059380573073029,0.060838987955193
0.006130000000000001,0.060815552734177526,0.06069297900668332,0.06093812646167173
0.0061400000000000005,0.0609147086253934,0.06079215159011733,0.06103726566066947
0.00615,0.06101386451660927,0.06089132348074932,0.06113640555246922
0.0061600000000000005,0.06111302040782515,0.06099049467830792,0.06123554613734238
0.00617,0.06121217629904103,0.06108966518253333,0.061334687415548726
0.006180000000000001,0.06131133219025691,0.06118883499317743,0.061433829387336394
0.00619,0.06141048808147278,0.06128800411000374,0.061532972052941816
0.006200000000000001,0.06150964397268866,0.061387172532787526,0.0616321154125898
