0.0,3.2991418844840216e-5,-0.0001896988126794636,0.000255681650369144
0.00621,0.06160879986390454,0.06148634026131568,0.061731259466493396
0.006220000000000001,0.06170795575512042,0.06158550729538688,0.06183040421485396
0.00623,0.061807111646336295,0.06168467363481151,0.06192954965786108
0.006240000000000001,0.06190626753755217,0.06178383927941172,0.06202869579569262
0.00625,0.062005423428768046,0.06188300422902145,0.06212784262851464
0.006260000000000001,0.06210457931998393,0.061982168483486415,0.06222699015648144
0.00627,0.062203735211199804,0.06208133204266411,0.062326138379735496
0.006280000000000001,0.062302891102415686,0.062180494906423876,0.062425287298407496
0.0062900000000000005,0.062402046993631555,0.062279657074646826,0.06252443691261628
0.006300000000000001,0.06250120288484744,0.06237881854722598,0.06262358722246888
0.0063100000000000005,0.06260035877606332,0.062477979324066145,0.06272273822806049
0.00632,0.06269951466727919,0.06257713940508397,0.0628218899294744
0.0063300000000000006,0.06279867055849507,0.06267629879020803,0.06292104232678211
0.00634,0.06289782644971094,0.06277545747937867,0.06302019542004321
0.006350000000000001,0.06299698234092682,0.06287461547254818,0.06311934920930547
0.00636,0.0630961382321427,0.06297377276968068,0.06321850369460473
0.006370000000000001,0.06319529412335859,0.06307292937075219,0.06331765887596498
0.00638,0.06329445001457445,0.06317208527575056,0.06341681475339835
0.006390000000000001,0.06339360590579034,0.06327124048467561,0.06351597132690506
0.0064,0.0634927617970062,0.06337039499753895,0.06361512859647346
0.006410000000000001,0.06359191768822209,0.0634695488143641,0.06371428656208007
0.00642,0.06369107357943797,0.06356870193518649,0.06381344522368945
0.006430000000000001,0.06379022947065385,0.06366785436005334,0.06391260458125436
0.00644,0.06388938536186972,0.06376700608902382,0.06401176463471563
0.006450000000000001,0.0639885412530856,0.06386615712216892,0.06411092538400229
0.0064600000000000005,0.06408769714430147,0.06396530745957149,0.06421008682903145
0.006470000000000001,0.06418685303551735,0.06406445710132627,0.06430924896970844
0.0064800000000000005,0.06428600892673322,0.06416360604753979,0.06440841180592666
0.00649,0.0643851648179491,0.06426275429833044,0.06450757533756778
0.006500000000000001,0.06448432070916499,0.06436190185382842,0.06460673956450155
0.00651,0.06458347660038086,0.06446104871417577,0.06470590448658595
0.006520000000000001,0.06468263249159674,0.0645601948795263,0.06480507010366718
0.00653,0.06478178838281261,0.0646593403500456,0.06490423641557962
0.006540000000000001,0.06488094427402849,0.06475848512591109,0.06500340342214589
0.00655,0.06498010016524437,0.06485762920731188,0.06510257112317687
0.006560000000000001,0.06507925605646026,0.06495677259444886,0.06520173951847165
0.00657,0.06517841194767612,0.06505591528753461,0.06530090860781763
0.006580000000000001,0.065277567838892,0.06515505728679348,0.06540007839099053
0.00659,0.06537672373010787,0.06525419859246144,0.06549924886775431
0.006600000000000001,0.06547587962132376,0.06535333920478618,0.06559842003786133
0.00661,0.06557503551253963,0.065452479124027,0.06569759190105225
0.006620000000000001,0.06567419140375551,0.06555161835045485,0.06579676445705616
0.0066300000000000005,0.06577334729497139,0.06565075688435226,0.06589593770559052
0.006640000000000001,0.06587250318618727,0.06574989472601335,0.0659951116463612
0.0066500000000000005,0.06597165907740314,0.06584903187574377,0.06609428627906251
0.00666,0.06607081496861901,0.06594816833386075,0.06619346160337727
0.006670000000000001,0.06616997085983489,0.066047304100693,0.06629263761897679
0.00668,0.06626912675105077,0.06614643917658067,0.06639181432552088
0.006690000000000001,0.06636828264226664,0.06624557356187535,0.06649099172265793
0.0067,0.06646743853348253,0.06634470725694014,0.06659016981002491
0.006710000000000001,0.06656659442469841,0.06644384026214942,0.0666893485872474
0.00672,0.06666575031591428,0.06654297257788895,0.0667885280539396
0.006730000000000001,0.06676490620713016,0.06664210420455585,0.06688770820970447
0.00674,0.06686406209834603,0.06674123514255847,0.06698688905413358
0.006750000000000001,0.06696321798956191,0.06684036539231648,0.06708607058680734
0.00676,0.06706237388077779,0.06693949495426071,0.06718525280729487
0.006770000000000001,0.06716152977199367,0.06703862382883322,0.06728443571515413
0.0067800000000000004,0.06726068566320954,0.06713775201648714,0.06738361930993195
0.006790000000000001,0.06735984155442543,0.06723687951768681,0.06748280359116404
0.0068000000000000005,0.0674589974456413,0.06733600633290757,0.06758198855837502
0.006810000000000001,0.06755815333685718,0.06743513246263584,0.06768117421107851
0.0068200000000000005,0.06765730922807305,0.06753425790736896,0.06778036054877713
0.00683,0.06775646511928893,0.06763338266761532,0.06787954757096254
0.006840000000000001,0.06785562101050481,0.06773250674389412,0.0679787352771155
0.00685,0.06795477690172068,0.06783163013673547,0.06807792366670588
0.006860000000000001,0.06805393279293656,0.06793075284668033,0.06817711273919279
0.00687,0.06815308868415243,0.06802987487428039,0.06827630249402447
0.006880000000000001,0.06825224457536831,0.06812899622009809,0.06837549293063853
0.00689,0.0683514004665842,0.06822811688470658,0.06847468404846181
0.006900000000000001,0.06845055635780008,0.06832723686868959,0.06857387584691056
0.00691,0.06854971224901595,0.0684263561726415,0.06867306832539039
0.006920000000000001,0.06864886814023183,0.06852547479716724,0.06877226148329642
0.00693,0.0687480240314477,0.06862459274288216,0.06887145532001324
0.006940000000000001,0.06884717992266358,0.06872371001041216,0.068970649834915
0.0069500000000000004,0.06894633581387945,0.06882282660039345,0.06906984502736545
0.006960000000000001,0.06904549170509533,0.06892194251347265,0.069169040896718
0.0069700000000000005,0.06914464759631121,0.06902105775030662,0.0692682374423158
0.006980000000000001,0.0692438034875271,0.06912017231156249,0.0693674346634917
0.0069900000000000006,0.06934295937874296,0.06921928619791753,0.06946663255956839
0.007,0.06944211526995883,0.06931839941005924,0.06956583112985842
0.007010000000000001,0.06954127116117471,0.06941751194868512,0.06966503037366431
0.00702,0.0696404270523906,0.06951662381450269,0.0697642302902785
0.007030000000000001,0.06973958294360648,0.06961573500822948,0.06986343087898347
0.00704,0.06983873883482235,0.06971484553059289,0.06996263213905181
0.007050000000000001,0.06993789472603823,0.06981395538233022,0.07006183406974624
0.00706,0.0700370506172541,0.0699130645641885,0.0701610366703197
0.007070000000000001,0.07013620650846998,0.07001217307692457,0.07026023994001539
0.00708,0.07023536239968585,0.07011128092130489,0.07035944387806681
0.007090000000000001,0.07033451829090173,0.07021038809810556,0.0704586484836979
0.0071,0.07043367418211761,0.07030949460811224,0.07055785375612299
0.007110000000000001,0.0705328300733335,0.07040860045212008,0.07065705969454691
0.0071200000000000005,0.07063198596454937,0.07050770563093364,0.07075626629816509
0.007130000000000001,0.07073114185576525,0.07060681014536692,0.07085547356616358
0.0071400000000000005,0.07083029774698112,0.07070591399624314,0.0709546814977191
0.007150000000000001,0.070929453638197,0.07080501718439487,0.07105389009199913
0.0071600000000000006,0.07102860952941288,0.07090411971066378,0.07115309934816198
0.00717,0.07112776542062875,0.07100322157590067,0.07125230926535683
0.007180000000000001,0.07122692131184463,0.07110232278096544,0.07135151984272382
0.00719,0.0713260772030605,0.07120142332672692,0.07145073107939408
0.007200000000000001,0.07142523309427638,0.07130052321406294,0.07154994297448983
0.00721,0.07152438898549225,0.0713996224438601,0.0716491555271244
0.007220000000000001,0.07162354487670813,0.07149872101701385,0.07174836873640242
0.00723,0.07172270076792402,0.07159781893442835,0.07184758260141969
0.007240000000000001,0.0718218566591399,0.07169691619701639,0.07194679712126341
0.00725,0.07192101255035577,0.07179601280569939,0.07204601229501215
0.007260000000000001,0.07202016844157165,0.07189510876140726,0.07214522812173604
0.00727,0.07211932433278752,0.07199420406507835,0.07224444460049669
0.007280000000000001,0.0722184802240034,0.07209329871765947,0.07234366173034733
0.0072900000000000005,0.07231763611521928,0.07219239272010564,0.07244287951033293
0.007300000000000001,0.07241679200643515,0.07229148607338017,0.07254209793949014
0.0073100000000000005,0.07251594789765103,0.07239057877845455,0.07264131701684752
0.007320000000000001,0.07261510378886692,0.07248967083630838,0.07274053674142546
0.007330000000000001,0.07271425968008279,0.07258876224792922,0.07283975711223635
0.00734,0.07281341557129865,0.07268785301431267,0.07293897812828463
0.007350000000000001,0.07291257146251454,0.07278694313646221,0.07303819978856686
0.00736,0.07301172735373042,0.0728860326153891,0.07313742209207173
0.007370000000000001,0.0731108832449463,0.07298512145211236,0.07323664503778024
0.00738,0.07321003913616217,0.07308420964765867,0.07333586862466566
0.007390000000000001,0.07330919502737805,0.07318329720306233,0.07343509285169378
0.0074,0.07340835091859392,0.07328238411936513,0.0735343177178227
0.007410000000000001,0.0735075068098098,0.07338147039761639,0.07363354322200322
0.00742,0.07360666270102567,0.0734805560388727,0.07373276936317864
0.007430000000000001,0.07370581859224155,0.07357964104419804,0.07383199614028507
0.00744,0.07380497448345744,0.07367872541466358,0.07393122355225129
0.007450000000000001,0.07390413037467332,0.07377780915134767,0.07403045159799897
0.0074600000000000005,0.07400328626588919,0.0738768922553357,0.07412968027644268
0.007470000000000001,0.07410244215710507,0.07397597472772013,0.07422890958649
0.0074800000000000005,0.07420159804832094,0.07407505656960031,0.07432813952704156
0.007490000000000001,0.07430075393953682,0.07417413778208246,0.07442737009699119
0.007500000000000001,0.0743999098307527,0.07427321836627959,0.07452660129522581
0.00751,0.07449906572196857,0.07437229832331138,0.07462583312062576
0.007520000000000001,0.07459822161318445,0.07447137765430421,0.0747250655720647
0.00753,0.07469737750440032,0.07457045636039097,0.07482429864840967
0.007540000000000001,0.0747965333956162,0.07466953444271104,0.07492353234852137
0.00755,0.07489568928683207,0.0747686119024102,0.07502276667125395
0.007560000000000001,0.07499484517804796,0.07486768874064058,0.07512200161545533
0.00757,0.07509400106926384,0.07496676495856056,0.07522123717996712
0.007580000000000001,0.07519315696047972,0.07506584055733467,0.07532047336362477
0.00759,0.07529231285169559,0.07516491553813358,0.0754197101652576
0.007600000000000001,0.07539146874291147,0.07526398990213397,0.07551894758368898
0.0076100000000000004,0.07549062463412734,0.07536306365051845,0.07561818561773623
0.007620000000000001,0.07558978052534322,0.07546213678447557,0.07571742426621088
0.0076300000000000005,0.0756889364165591,0.07556120930519959,0.07581666352791862
0.007640000000000001,0.07578809230777499,0.07566028121389055,0.07591590340165942
0.0076500000000000005,0.07588724819899086,0.07575935251175413,0.07601514388622758
0.007660000000000001,0.07598640409020674,0.07585842320000157,0.07611438498041191
0.007670000000000001,0.0760855599814226,0.07595749327984959,0.07621362668299562
0.007680000000000001,0.07618471587263849,0.07605656275252036,0.07631286899275662
0.007690000000000001,0.07628387176385436,0.07615563161924137,0.07641211190846735
0.0077,0.07638302765507024,0.07625469988124538,0.0765113554288951
0.007710000000000001,0.07648218354628612,0.07635376753977036,0.07661059955280189
0.00772,0.07658133943750199,0.07645283459605932,0.07670984427894466
0.007730000000000001,0.07668049532871787,0.07655190105136042,0.07680908960607533
0.00774,0.07677965121993374,0.07665096690692669,0.0769083355329408
0.007750000000000001,0.07687880711114962,0.0767500321640161,0.07700758205828315
0.00776,0.07697796300236551,0.07684909682389142,0.0771068291808396
0.007770000000000001,0.07707711889358138,0.0769481608878201,0.07720607689934265
0.0077800000000000005,0.07717627478479726,0.07704722435707434,0.07730532521252018
0.007790000000000001,0.07727543067601314,0.07714628723293089,0.07740457411909539
0.0078000000000000005,0.07737458656722901,0.07724534951667095,0.07750382361778707
0.007810000000000001,0.07747374245844489,0.07734441120958027,0.07760307370730951
0.00782,0.07757289834966076,0.07744347231294885,0.07770232438637267
0.00783,0.07767205424087664,0.07754253282807105,0.07780157565368223
0.007840000000000001,0.07777121013209252,0.07764159275624541,0.07790082750793964
0.007850000000000001,0.07787036602330841,0.0777406520987746,0.07800007994784221
0.00786,0.07796952191452428,0.07783971085696538,0.07809933297208317
0.00787,0.07806867780574014,0.07793876903212846,0.07819858657935183
0.00788,0.07816783369695603,0.07803782662557852,0.07829784076833353
0.007890000000000001,0.07826698958817191,0.07813688363863402,0.0783970955377098
0.0079,0.07836614547938778,0.07823594007261724,0.07849635088615832
0.00791,0.07846530137060366,0.07833499592885411,0.07859560681235321
0.00792,0.07856445726181953,0.07843405120867422,0.07869486331496484
0.007930000000000001,0.07866361315303542,0.0785331059134107,0.07879412039266015
0.007940000000000001,0.0787627690442513,0.07863216004440013,0.07889337804410246
0.00795,0.07886192493546716,0.0787312136029825,0.07899263626795182
0.00796,0.07896108082668304,0.07883026659050121,0.07909189506286488
0.007970000000000001,0.07906023671789893,0.07892931900830281,0.07919115442749504
0.007980000000000001,0.07915939260911481,0.0790283708577371,0.07929041436049251
0.00799,0.07925854850033068,0.07912742214015699,0.07938967486050437
0.008,0.07935770439154655,0.07922647285691842,0.07948893592617468
0.008010000000000001,0.07945686028276244,0.07932552300938037,0.07958819755614452
0.008020000000000001,0.07955601617397831,0.0794245725989046,0.07968745974905202
0.00803,0.07965517206519418,0.07952362162685585,0.07978672250353251
0.00804,0.07975432795641006,0.07962267009460156,0.07988598581821857
0.00805,0.07985348384762593,0.07972171800351183,0.07998524969174003
0.008060000000000001,0.07995263973884183,0.07982076535495948,0.08008451412272417
0.00807,0.0800517956300577,0.07991981215031978,0.08018377910979561
0.00808,0.08015095152127356,0.08001885839097059,0.08028304465157654
0.00809,0.08025010741248945,0.08011790407829214,0.08038231074668675
0.008100000000000001,0.08034926330370533,0.08021694921366704,0.08048157739374362
0.008110000000000001,0.08044841919492121,0.08031599379848016,0.08058084459136226
0.00812,0.08054757508613708,0.0804150378341186,0.08068011233815556
0.00813,0.08064673097735295,0.08051408132197163,0.08077938063273427
0.008140000000000001,0.08074588686856884,0.08061312426343062,0.08087864947370707
0.008150000000000001,0.08084504275978471,0.08071216665988888,0.08097791885968054
0.00816,0.08094419865100058,0.08081120851274178,0.08107718878925939
0.00817,0.08104335454221646,0.08091024982338652,0.08117645926104641
0.008180000000000002,0.08114251043343235,0.08100929059322214,0.08127573027364256
0.008190000000000001,0.08124166632464823,0.08110833082364943,0.08137500182564703
0.0082,0.0813408222158641,0.08120737051607088,0.08147427391565731
0.00821,0.08143997810707997,0.08130640967189061,0.08157354654226932
0.00822,0.08153913399829585,0.08140544829251435,0.08167281970407735
0.008230000000000001,0.08163828988951173,0.08150448637934928,0.08177209339967419
0.00824,0.08173744578072761,0.08160352393380403,0.0818713676276512
0.00825,0.08183660167194348,0.08170256095728863,0.08197064238659833
0.00826,0.08193575756315935,0.08180159745121442,0.08206991767510428
0.008270000000000001,0.08203491345437525,0.08190063341699402,0.08216919349175647
0.008280000000000001,0.08213406934559112,0.08199966885604118,0.08226846983514105
0.00829,0.08223322523680698,0.08209870376977085,0.08236774670384311
0.0083,0.08233238112802287,0.08219773815959906,0.08246702409644667
0.008310000000000001,0.08243153701923875,0.08229677202694279,0.08256630201153471
0.008320000000000001,0.08253069291045463,0.08239580537322003,0.08266558044768924
0.00833,0.0826298488016705,0.08249483819984961,0.08276485940349139
0.00834,0.08272900469288637,0.08259387050825127,0.08286413887752146
0.008350000000000002,0.08282816058410226,0.08269290229984554,0.08296341886835899
0.008360000000000001,0.08292731647531813,0.08279193357605352,0.08306269937458274
0.00837,0.08302647236653402,0.08289096433829715,0.08316198039477088
0.00838,0.08312562825774988,0.08298999458799888,0.08326126192750088
0.00839,0.08322478414896575,0.08308902432658175,0.08336054397134976
0.008400000000000001,0.08332394004018165,0.08318805355546928,0.08345982652489402
0.00841,0.08342309593139752,0.0832870822760854,0.08355910958670963
0.00842,0.08352225182261339,0.08338611048985446,0.08365839315537231
0.00843,0.08362140771382927,0.08348513819820116,0.08375767722945737
0.008440000000000001,0.08372056360504515,0.08358416540255043,0.08385696180753988
0.008450000000000001,0.08381971949626103,0.0836831921043274,0.08395624688819467
0.00846,0.0839188753874769,0.0837822183049574,0.0840555324699964
0.00847,0.08401803127869277,0.08388124400586588,0.08415481855151966
0.008480000000000001,0.08411718716990867,0.0839802692084784,0.08425410513133894
0.008490000000000001,0.08421634306112454,0.08407929391422038,0.08435339220802869
0.0085,0.0843154989523404,0.08417831812451732,0.08445267978016349
0.00851,0.08441465484355629,0.0842773418407946,0.08455196784631797
0.008520000000000002,0.08451381073477217,0.08437636506447745,0.08465125640506689
0.008530000000000001,0.08461296662598805,0.08447538779699088,0.08475054545498523
0.00854,0.08471212251720392,0.08457441003975967,0.08484983499464817
0.00855,0.08481127840841979,0.08467343179420833,0.08494912502263124
0.00856,0.08491043429963567,0.084772453061761,0.08504841553751034
0.008570000000000001,0.08500959019085155,0.08487147384384142,0.08514770653786169
0.00858,0.08510874608206744,0.08497049414187291,0.08524699802226196
0.00859,0.0852079019732833,0.08506951395727826,0.08534628998928835
0.0086,0.08530705786449917,0.08516853329147978,0.08544558243751857
0.008610000000000001,0.08540621375571507,0.08526755214589918,0.08554487536553096
0.008620000000000001,0.08550536964693094,0.08536657052195751,0.08564416877190437
0.00863,0.0856045255381468,0.08546558842107516,0.08574346265521846
0.00864,0.08570368142936269,0.08556460584467183,0.08584275701405354
0.008650000000000001,0.08580283732057857,0.08566362279416642,0.08594205184699072
0.008660000000000001,0.08590199321179445,0.08576263927097702,0.08604134715261189
0.00867,0.08600114910301032,0.08586165527652088,0.08614064292949976
0.00868,0.08610030499422619,0.08596067081221434,0.08623993917623804
0.008690000000000002,0.08619946088544209,0.08605968587947284,0.08633923589141133
0.008700000000000001,0.08629861677665795,0.08615870047971075,0.08643853307360516
0.00871,0.08639777266787384,0.0862577146143415,0.08653783072140618
0.00872,0.0864969285590897,0.08635672828477738,0.08663712883340204
0.00873,0.08659608445030557,0.08645574149242964,0.08673642740818151
0.008740000000000001,0.08669524034152147,0.08655475423870838,0.08683572644433456
0.00875,0.08679439623273734,0.0866537665250224,0.08693502594045228
0.00876,0.08689355212395321,0.08675277835277938,0.08703432589512704
0.00877,0.08699270801516909,0.08685178972338571,0.08713362630695247
0.008780000000000001,0.08709186390638497,0.08695080063824645,0.0872329271745235
0.008790000000000001,0.08719101979760085,0.0870498110987653,0.0873322284964364
0.0088,0.08729017568881672,0.0871488211063446,0.08743153027128885
0.00881,0.08738933158003259,0.08724783066238524,0.08753083249767994
0.008820000000000001,0.08748848747124849,0.08734683976828672,0.08763013517421026
0.008830000000000001,0.08758764336246436,0.0874458484254469,0.08772943829948181
0.00884,0.08768679925368024,0.08754485663526226,0.08782874187209821
0.00885,0.08778595514489611,0.08764386439912758,0.08792804589066464
0.008860000000000002,0.08788511103611199,0.08774287171843614,0.08802735035378784
0.008870000000000001,0.08798426692732787,0.08784187859457952,0.08812665526007622
0.00888,0.08808342281854374,0.08794088502894759,0.08822596060813989
0.00889,0.08818257870975961,0.0880398910229286,0.08832526639659062
0.0089,0.08828173460097549,0.08813889657790898,0.088424572624042
0.008910000000000001,0.08838089049219137,0.08823790169527342,0.08852387928910933
0.00892,0.08848004638340726,0.08833690637640476,0.08862318639040975
0.00893,0.08857920227462313,0.08843591062268402,0.08872249392656223
0.00894,0.088678358165839,0.08853491443549037,0.08882180189618762
0.008950000000000001,0.08877751405705489,0.08863391781620104,0.08892111029790874
0.008960000000000001,0.08887666994827076,0.08873292076619131,0.0890204191303502
0.00897,0.08897582583948664,0.0888319232868345,0.08911972839213879
0.00898,0.08907498173070251,0.08893092537950192,0.0892190380819031
0.008990000000000001,0.08917413762191839,0.08902992704556291,0.08931834819827388
0.009000000000000001,0.08927329351313427,0.08912892828638466,0.08941765873988389
0.00901,0.08937244940435014,0.0892279291033323,0.08951696970536799
0.00902,0.08947160529556601,0.08932692949776887,0.08961628109336316
0.009030000000000002,0.08957076118678191,0.08942592947105527,0.08971559290250855
0.009040000000000001,0.08966991707799778,0.08952492902455013,0.08981490513144542
0.00905,0.08976907296921366,0.08962392815960998,0.08991421777881733
0.00906,0.08986822886042953,0.08972292687758907,0.09001353084326999
0.00907,0.0899673847516454,0.0898219251798394,0.09011284432345139
0.009080000000000001,0.09006654064286129,0.08992092306771073,0.09021215821801186
0.00909,0.09016569653407716,0.09001992054255041,0.09031147252560391
0.0091,0.09026485242529304,0.09011891760570355,0.09041078724488254
0.00911,0.09036400831650891,0.09021791425851283,0.09051010237450499
0.009120000000000001,0.0904631642077248,0.09031691050231862,0.09060941791313097
0.009130000000000001,0.09056232009894068,0.0904159063384588,0.09070873385942255
0.00914,0.09066147599015655,0.09051490176826885,0.09080805021204424
0.00915,0.09076063188137241,0.0906138967930818,0.09090736696966303
0.009160000000000001,0.09085978777258831,0.0907128914142282,0.09100668413094842
0.009170000000000001,0.09095894366380418,0.09081188563303605,0.09110600169457231
0.00918,0.09105809955502006,0.0909108794508309,0.09120531965920922
0.00919,0.09115725544623593,0.09100987286893567,0.0913046380235362
0.009200000000000002,0.09125641133745181,0.09110886588867076,0.09140395678623287
0.009210000000000001,0.0913555672286677,0.09120785851135395,0.09150327594598144
0.00922,0.09145472311988356,0.09130685073830043,0.0916025955014667
0.00923,0.09155387901109943,0.09140584257082272,0.09170191545137614
0.00924,0.09165303490231531,0.09150483401023074,0.09180123579439989
0.009250000000000001,0.0917521907935312,0.09160382505783167,0.09190055652923072
0.009260000000000001,0.09185134668474708,0.09170281571493005,0.0919998776545641
0.00927,0.09195050257596295,0.09180180598282764,0.09209919916909826
0.00928,0.09204965846717882,0.09190079586282351,0.09219852107153412
0.009290000000000001,0.09214881435839471,0.09199978535621404,0.09229784336057538
0.009300000000000001,0.09224797024961058,0.09209877446429268,0.09239716603492848
0.00931,0.09234712614082646,0.09219776318835024,0.09249648909330269
0.00932,0.09244628203204233,0.09229675152967463,0.09259581253441003
0.009330000000000001,0.09254543792325821,0.092395739489551,0.09269513635696543
0.009340000000000001,0.0926445938144741,0.09249472706926162,0.09279446055968657
0.00935,0.09274374970568997,0.0925937142700859,0.09289378514129402
0.00936,0.09284290559690583,0.09269270109330041,0.09299311010051126
0.009370000000000002,0.09294206148812173,0.09279168754017883,0.09309243543606463
0.009380000000000001,0.0930412173793376,0.09289067361199185,0.09319176114668334
